Log file open, 04/13/23 10:30:50
[2023.04.13-08.31.35:686][581]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:687][581]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:700][582]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:700][582]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:714][583]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:714][583]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:715][583]LogScript: Warning: Attempted to access DecalComponent_0 via property Temp_TowerDecal, but DecalComponent_0 is not valid (pending kill or garbage)
	Tower_Archer_C /Game/Maps/UEDPIE_0_Map_Infinite.Map_Infinite:PersistentLevel.Tower_Archer_C_0
	Function /Game/3D_Models/Tower_Archer.Tower_Archer_C:ExecuteUbergraph_Tower_Archer:086C
[2023.04.13-08.31.35:715][583]PIE: Error: Blueprint Runtime Error: "Attempted to access DecalComponent_0 via property Temp_TowerDecal, but DecalComponent_0 is not valid (pending kill or garbage)". Node:  Set Decal Material Graph:  EventGraph Function:  Execute Ubergraph Tower Archer Blueprint:  Tower_Archer
[2023.04.13-08.31.35:728][584]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:728][584]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:743][585]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:743][585]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:757][586]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:757][586]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:771][587]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:771][587]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:785][588]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:785][588]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:799][589]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:799][589]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:813][590]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:813][590]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:826][591]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:827][591]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:840][592]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:840][592]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:855][593]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:855][593]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:855][593]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:855][593]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:869][594]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:869][594]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:869][594]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:869][594]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:883][595]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:883][595]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:883][595]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:883][595]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:897][596]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:897][596]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:897][596]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:897][596]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:910][597]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:911][597]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:911][597]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:911][597]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:924][598]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:924][598]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:924][598]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:924][598]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:938][599]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:938][599]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:938][599]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:938][599]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:953][600]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:953][600]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:953][600]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:953][600]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:967][601]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:967][601]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:967][601]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:967][601]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:981][602]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:981][602]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:981][602]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:981][602]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:994][603]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:994][603]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.35:994][603]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.35:994][603]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.36:008][604]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.36:008][604]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.36:008][604]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.36:008][604]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.36:021][605]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.36:021][605]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.36:021][605]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.36:022][605]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.36:035][606]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.36:035][606]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.36:035][606]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.36:035][606]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.36:050][607]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.36:050][607]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.36:050][607]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.36:050][607]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.36:064][608]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.36:064][608]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.36:064][608]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.36:064][608]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.36:100][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.31.36:100][608]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_Infinite
[2023.04.13-08.31.36:101][608]LogWorld: UWorld::CleanupWorld for Map_Infinite, bSessionEnded=true, bCleanupResources=true
[2023.04.13-08.31.36:103][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.31.36:105][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-08.31.36:108][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.31.36:115][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.31.36:117][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.13-08.31.36:118][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.13-08.31.36:127][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.13-08.31.36:208][609]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.13-08.31.37:044][639]LogSlate: Window 'Message Log' being destroyed
[2023.04.13-08.31.37:081][639]LogSlate: Window 'Message Log' being destroyed
[2023.04.13-08.31.37:684][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-08.31.37:690][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-08.31.37:690][666]PIE: New page: PIE session: Map_Infinite (13 Apr 2023, 12:31:37)
[2023.04.13-08.31.37:690][666]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_Infinite
[2023.04.13-08.31.37:742][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053294s)
[2023.04.13-08.31.37:742][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_Infinite.Map_Infinite to /Game/Maps/UEDPIE_0_Map_Infinite.Map_Infinite (0.053327s)
[2023.04.13-08.31.37:742][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-08.31.37:743][666]LogAIModule: Creating AISystem for world Map_Infinite
[2023.04.13-08.31.37:743][666]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.04.13-08.31.37:751][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.13-08.31.37:752][666]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.13-08.31.37:752][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-08.31.37:752][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-08.31.37:752][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-08.31.37:752][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-08.31.37:752][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-08.31.37:752][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-08.31.37:752][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-08.31.37:752][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-08.31.37:752][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
